GalaxyID,class,pred
75976,0,0
131565,7,7
137586,2,3
59892,0,0
293230,0,0
260087,1,1
114410,1,1
163687,0,0
34096,1,1
248053,5,6
22729,1,1
154272,0,0
13366,6,5
79252,1,1
24106,0,0
83642,5,5
246328,3,3
170422,0,0
134319,0,0
132663,5,5
70270,0,0
3904,1,1
184122,1,1
246015,1,1
127711,1,1
83343,1,1
57399,1,5
131983,5,5
180594,0,0
115431,3,3
257387,3,3
206478,0,0
22453,0,0
285358,1,1
93259,5,5
30669,1,5
32830,1,1
241712,1,0
78904,1,1
243582,2,1
180140,0,0
152922,1,1
119851,1,1
132544,1,1
171959,1,1
99994,1,1
46774,5,5
74888,4,4
7447,1,1
180585,1,1
61740,1,1
22679,1,1
89254,1,1
107454,0,0
45299,1,1
214453,0,0
187764,0,0
243438,7,1
581,0,7
160773,1,1
12666,1,1
93511,0,0
148131,4,4
130902,1,6
77656,1,1
48867,2,2
194502,0,0
60566,3,3
160731,4,4
120790,3,3
91723,2,1
208096,1,1
106645,0,0
143205,1,1
16924,1,1
2460,1,1
259374,2,2
172656,5,5
214139,1,1
150903,0,0
83839,0,0
227820,1,1
18225,0,1
30450,1,1
161151,2,2
176151,2,2
235577,5,5
140042,0,0
184478,1,0
70479,5,5
94186,5,5
76244,0,0
228581,1,1
101707,2,2
20230,4,4
166338,0,1
30408,1,1
191199,1,1
26343,5,5
226881,1,1
278996,2,2
171544,2,2
122357,0,0
26297,2,2
268722,5,0
230257,7,7
2786,0,1
168555,2,2
74232,0,0
97765,1,1
254666,1,1
155211,0,0
90857,0,0
74291,0,0
69278,7,6
28173,0,0
243589,0,0
58423,3,3
171785,4,4
258702,2,2
156024,7,7
49250,1,1
194371,7,7
257636,2,2
214520,0,5
65694,1,1
82166,5,5
227618,6,6
244237,1,1
170466,2,2
244169,5,5
211520,0,0
251493,1,1
111626,1,1
272837,2,2
37415,0,0
181819,0,0
251195,5,5
114369,1,1
178915,1,1
124227,0,0
67240,0,0
162316,0,0
282992,0,0
159446,1,1
223737,1,1
62598,0,0
143541,0,0
291505,1,1
246758,5,5
230684,1,1
295251,1,1
129573,1,1
187071,5,5
144328,0,0
9802,1,1
71283,1,1
282942,2,2
129019,1,1
96517,2,2
7849,0,0
122961,5,5
294897,1,1
156021,0,0
86471,3,3
92120,0,0
108335,1,1
264295,1,1
51150,0,0
217554,5,5
142590,1,0
266045,6,6
264266,1,2
249415,1,1
234273,0,0
250708,1,1
261617,1,1
150500,1,0
136751,0,0
170917,1,1
205679,0,0
130940,0,0
18301,1,1
13334,0,0
24880,7,7
92145,1,1
136149,1,1
31562,0,0
141732,0,0
196599,1,5
204683,2,2
128913,6,6
83928,1,1
118093,0,0
192724,1,1
173336,1,1
39623,0,0
68454,0,0
228322,7,7
133459,1,1
33173,5,5
129197,1,1
52294,1,1
113922,6,6
126328,2,2
138636,5,5
204450,1,1
112005,1,1
84577,2,2
143002,1,6
230457,1,1
43668,0,0
39629,2,2
122822,0,0
236894,0,1
273710,5,5
269846,1,1
157696,2,2
267903,1,1
33768,0,0
285576,0,0
18855,2,2
205714,5,5
215500,5,5
242219,0,0
38421,2,2
262829,0,0
253986,5,5
77535,1,1
226432,1,1
244610,1,1
140883,1,1
258966,1,0
46256,1,1
95019,1,1
112348,2,2
265788,0,0
21121,1,1
25881,1,1
113014,1,1
73322,0,0
195136,5,5
239402,1,1
248248,2,2
121435,1,1
192184,5,5
204966,1,1
230760,0,0
221853,7,7
51529,4,4
38634,0,0
119107,0,0
179481,0,1
150659,1,1
208736,0,0
11979,0,0
255347,2,2
123867,1,1
132260,5,0
40875,1,1
266017,3,3
120445,7,7
164601,1,1
199386,2,2
44052,0,0
249709,0,5
114648,0,0
95889,1,1
269088,5,5
67892,1,1
36373,7,7
184300,5,5
64715,2,2
81122,1,1
122308,0,0
133052,0,0
87209,0,0
167467,5,5
39092,1,1
261848,7,7
58148,1,1
24244,1,1
55088,5,5
294551,0,0
82688,1,1
290676,7,7
115405,0,0
277524,0,0
89844,5,5
126196,2,2
148048,3,3
32860,0,0
41713,1,1
112777,1,1
208370,1,1
174862,0,0
74012,0,0
149440,1,1
51173,1,1
21889,1,0
114794,0,0
157633,4,5
5003,1,1
48683,7,7
2588,0,0
235813,0,0
237669,0,0
234031,2,2
215832,5,5
100981,5,5
219800,1,1
92542,1,1
61978,0,0
130844,1,1
97108,5,5
264155,2,2
273430,6,6
160712,5,5
263158,1,1
63140,5,5
235551,0,0
260318,3,3
75169,1,1
244578,7,7
286411,1,1
271912,2,2
185791,1,1
243800,0,0
40398,2,2
127280,0,0
97846,1,1
149014,0,0
248013,1,6
17349,1,1
266292,5,5
214300,1,1
82245,5,5
135934,0,0
220069,0,0
181108,1,1
164127,2,3
249453,7,7
125247,0,0
224721,3,3
95448,1,1
237831,0,0
206076,1,1
171326,1,1
168943,5,5
218317,0,0
77284,0,0
8958,0,0
134648,1,1
79878,0,0
179418,1,0
198364,2,2
97003,2,1
113061,5,5
270836,1,6
18884,3,3
114195,0,0
48927,1,1
225277,0,0
54719,0,0
160382,2,2
229955,1,1
18014,1,1
218248,1,1
4174,0,0
81090,5,5
100200,0,0
5124,1,1
166174,1,1
94757,5,5
248543,1,1
136341,0,0
137888,1,1
106022,1,0
82805,0,0
234336,1,1
59248,1,1
85987,0,0
207421,0,0
186628,1,1
738,5,7
276150,0,0
109161,1,1
81415,1,1
149583,0,0
184175,1,1
43732,1,1
254118,6,5
254610,1,1
237949,0,0
106950,1,1
261397,3,3
124276,1,1
77267,0,0
179585,1,1
163379,0,0
121296,1,1
91462,5,5
100442,5,5
127606,7,7
110472,1,1
87451,1,1
157379,1,0
206441,2,2
2241,6,6
193333,0,0
28561,1,1
251832,0,1
92348,0,0
259463,6,6
221984,1,1
11655,2,2
185984,3,3
98910,1,1
41183,0,0
204152,5,5
36064,3,3
92983,1,1
34741,0,0
239463,4,4
242342,3,3
133237,6,2
163858,1,1
229490,0,0
201024,5,4
27296,1,1
67757,1,1
265307,1,1
12745,0,0
242445,1,1
197503,1,1
19005,0,0
238959,1,1
256050,1,0
180498,5,5
221577,0,0
152697,0,0
95555,1,1
60245,0,0
270731,1,1
64924,1,1
33024,1,1
178072,0,0
72885,5,5
140807,5,5
70445,0,1
86764,2,3
284986,1,1
120159,1,1
14826,0,0
278661,0,0
250292,0,0
77450,0,0
46603,1,1
130102,0,0
145576,1,1
221103,0,0
41108,0,0
127870,1,4
32737,1,1
85084,7,0
29944,1,1
66137,2,2
100603,1,2
248129,3,3
196037,7,7
51743,1,1
32444,1,1
97706,1,1
187401,1,1
220161,0,0
255270,0,0
228562,1,1
96109,1,1
205035,1,2
165063,0,0
196947,1,0
52168,5,5
199411,1,3
215025,1,1
23540,0,0
154206,0,5
260940,1,1
174288,1,1
162069,1,1
58539,1,1
83769,0,0
132748,2,2
150347,0,0
136632,1,5
203667,6,6
41622,1,1
17827,1,1
101935,0,0
7712,1,2
137388,0,0
163522,5,5
25833,0,0
86056,0,0
173324,1,5
185521,1,1
117187,1,1
245735,6,6
155642,1,1
26752,2,2
182357,1,1
90909,1,1
82696,1,1
158883,1,1
173709,1,1
82379,1,1
269097,3,3
149679,3,3
70379,1,1
139517,0,0
28845,3,3
89863,6,2
139199,0,0
112881,5,5
41457,1,1
149187,2,2
24088,0,0
208899,1,1
109145,1,1
243077,5,5
187238,0,0
88678,2,2
87615,1,1
82233,1,1
203748,3,3
62200,1,1
153789,1,1
160880,5,5
199993,1,1
244104,0,0
149409,1,1
18607,1,1
45841,2,2
17986,2,2
200314,1,1
15222,1,1
170685,7,7
131110,1,1
110942,1,1
233326,1,1
174947,1,1
129636,1,1
142453,2,2
140731,6,6
77556,0,0
273014,0,0
156782,0,0
106863,5,5
134111,1,1
63358,5,5
15257,7,7
120077,5,5
55485,0,0
137573,5,5
276437,1,1
23021,2,2
40032,3,3
58465,5,5
118810,1,1
139184,0,0
236866,1,1
59463,1,1
94301,5,5
179116,1,1
233375,4,4
239257,1,1
181390,0,5
58035,1,1
108131,2,2
96308,0,0
111925,1,1
139638,0,0
170595,1,1
142477,5,5
173024,0,0
152302,1,1
81900,0,0
54951,1,1
38213,5,5
65336,0,0
251230,5,5
253865,1,1
59527,1,1
28201,0,0
249107,1,1
118423,0,0
257550,2,2
231898,1,1
84728,5,5
19683,2,2
239626,1,1
67675,5,5
48089,0,0
168354,1,1
145565,1,1
239889,0,0
224131,3,3
154214,2,3
211639,0,0
116118,1,1
209476,1,1
182295,1,1
228582,5,5
20260,0,0
163654,2,3
30883,2,2
143413,0,0
81860,5,5
205740,1,1
158092,0,0
169576,0,0
163310,1,1
291876,7,6
19435,1,1
117176,1,1
216019,1,1
154662,0,0
36492,2,2
183594,1,1
236494,3,3
234187,0,0
229784,5,5
41091,1,1
177664,2,2
8480,1,1
130086,2,2
19699,7,1
9994,5,5
20948,5,0
67275,2,2
227630,5,5
233287,5,5
130130,1,1
250735,0,0
9262,1,1
284607,2,2
4753,0,0
82735,1,2
155021,5,5
107643,0,0
21598,1,1
83547,1,1
105848,0,1
156537,1,1
101434,3,3
157616,1,5
163062,2,2
213334,1,0
14836,0,0
82259,4,4
214052,0,1
159547,0,0
84171,0,0
113932,1,1
100775,2,2
252824,5,5
16922,1,1
65818,1,1
181540,1,1
142539,1,1
239014,2,2
196940,2,2
41396,1,1
245877,1,0
149846,7,6
117095,2,2
260720,1,1
12234,2,2
99453,1,1
54153,2,2
245389,1,1
194896,1,1
81707,2,1
22171,4,4
45248,1,1
190727,0,0
259215,3,3
53569,1,1
70927,1,1
159548,3,3
272124,6,6
133088,1,4
207613,1,1
139244,3,3
127157,1,0
56350,0,0
159599,1,0
255288,1,1
92483,7,7
117426,0,1
148810,1,5
211480,2,2
55755,0,0
41039,1,1
54655,1,1
252860,1,1
289663,3,3
76694,2,1
166494,1,1
155915,1,1
63862,1,1
88529,1,1
255115,4,4
80799,5,5
243157,1,1
50944,1,5
173749,1,1
86117,2,2
220979,2,1
41983,3,3
169645,1,1
141,1,1
272196,2,2
176761,0,0
116436,1,1
131075,6,6
106427,1,1
218191,5,5
210622,1,1
38842,0,0
222278,1,1
17780,1,1
137260,6,2
154812,1,1
53847,2,1
16174,1,1
115363,0,0
16983,0,0
141932,5,5
168096,2,2
175625,0,0
13221,1,1
56398,1,1
81086,0,0
102835,0,0
6719,0,0
124622,1,1
119041,1,1
193757,4,4
107335,3,3
211898,1,1
122686,5,5
234583,1,1
36310,1,1
230702,1,1
207450,6,7
294297,0,7
27313,0,0
155268,1,1
38850,1,1
76836,3,3
214484,5,5
226592,5,5
261946,1,1
28463,1,1
31333,2,2
32050,1,1
82312,1,1
49653,0,0
10564,3,3
237347,5,5
109891,0,1
10002,2,5
46145,0,0
240528,2,2
201792,5,5
286099,0,0
26822,1,1
27058,0,0
133433,1,1
253655,2,2
79651,0,0
191962,2,2
217308,3,2
172850,1,5
227428,1,1
222070,3,2
16509,1,1
4770,0,0
69564,5,5
148553,1,1
169103,1,1
163101,0,0
206625,1,1
278196,1,1
215782,1,0
36395,2,2
31682,0,1
196527,1,1
124637,2,2
192158,1,1
156476,6,6
234463,1,1
248626,2,2
207241,1,1
32151,1,1
75611,1,0
38225,2,2
206192,1,2
180046,2,2
176265,0,0
206912,0,0
37517,1,1
250301,2,3
229277,0,0
234563,1,1
209349,2,2
13368,1,0
7945,0,1
273097,2,2
240236,3,3
156443,1,1
138436,1,5
113287,1,1
244094,7,1
1244,5,5
90192,1,1
129784,1,1
76570,0,0
151725,6,1
12714,1,2
185416,0,0
227028,0,0
242277,4,4
123929,1,1
234501,5,5
177563,1,1
226904,0,0
107286,0,0
74917,5,5
133905,5,1
177316,6,6
294934,2,3
117576,1,1
123544,0,0
138510,1,1
158822,4,4
226186,1,1
170457,2,2
222760,2,2
247975,5,5
160256,0,0
225139,1,1
14110,1,5
130003,1,1
156594,1,1
271910,3,3
63154,1,1
198662,5,5
7100,0,0
49382,1,1
79534,1,2
266844,5,5
80899,7,0
69042,2,2
34473,1,1
215131,0,0
240482,0,0
72363,1,1
54739,4,4
3402,7,6
119402,5,1
111372,0,0
39538,1,1
285072,1,1
121052,0,0
166736,2,2
129877,6,6
79166,6,0
196612,1,1
205778,3,3
237386,0,0
268142,2,2
198438,1,1
51180,0,0
92408,0,0
116011,5,5
61169,1,1
232693,5,6
140460,2,2
90233,1,1
86287,1,1
163579,1,1
22977,2,2
63601,1,1
112226,1,1
136181,1,1
128680,1,1
77339,0,0
4916,1,1
7068,5,5
191404,1,1
258760,2,2
193208,5,5
251425,1,1
238794,1,1
273677,2,2
162148,1,1
122699,7,7
116409,1,1
79485,3,3
86757,4,4
115488,5,5
175568,0,0
23560,1,1
164887,1,1
282860,5,5
34534,1,1
102913,0,0
223265,0,0
160329,0,1
217747,5,5
181145,2,2
97352,2,1
138869,1,1
53285,0,0
144012,6,6
178659,0,0
17021,0,0
34562,2,2
19990,1,1
172843,0,0
20096,1,1
11652,4,4
54872,5,5
28582,5,0
185340,1,1
106853,1,0
78103,2,2
97367,1,1
127684,4,4
81946,5,2
236753,1,1
209171,5,5
52830,1,1
152132,5,5
192924,0,0
275431,0,0
269348,0,0
216058,4,4
154868,3,3
264927,5,5
136219,1,1
121019,0,0
238656,5,5
124502,2,2
168576,1,1
231222,1,1
226774,5,5
74598,1,1
241914,0,0
128502,1,1
192834,0,0
34417,0,0
112477,0,0
214557,0,1
161160,0,0
228971,0,0
247497,1,1
100068,0,0
273883,2,2
39835,6,0
18823,1,1
204622,1,1
153391,1,1
118167,0,0
99933,0,0
277866,0,0
152552,2,2
102308,1,1
89066,0,0
55558,0,0
80688,5,1
38197,0,0
82463,1,1
220283,1,5
231129,2,2
121315,1,1
293922,5,5
73710,5,5
12734,2,2
5151,2,2
254645,1,1
127703,0,1
90923,5,1
162911,0,0
46876,6,7
177741,2,2
106182,5,5
178307,1,1
171107,0,0
249135,1,1
27856,0,0
44362,7,7
240173,1,1
275702,5,1
81442,0,0
185837,5,5
122316,1,1
60093,1,1
267665,1,1
149223,0,0
250666,4,4
133006,0,0
204013,1,1
60416,5,5
256660,5,5
178591,0,0
281344,0,0
64201,2,2
76845,1,1
214383,1,1
185823,0,0
277514,1,1
167361,1,1
75630,0,0
85883,0,0
198949,7,7
36400,1,1
7265,0,0
245582,0,0
111486,5,5
255091,7,7
275231,2,2
48571,6,0
219547,1,1
219213,2,2
230279,5,5
124258,5,5
237930,0,0
139865,0,0
125965,1,1
179939,0,0
155538,1,1
9141,1,1
96583,1,1
274707,2,2
134962,1,1
458,5,5
185469,4,4
244976,1,1
173047,0,0
126881,0,1
166380,0,5
239662,2,2
292205,4,4
215262,0,0
197171,1,1
131740,0,0
63884,0,0
200994,0,0
255044,2,2
90187,0,0
247505,2,2
69062,0,0
209033,5,5
20240,5,0
86172,2,1
191788,6,1
200058,0,0
115952,0,0
256206,2,2
203310,1,1
262139,1,1
163288,2,2
111356,6,6
148429,0,0
241010,2,2
86129,5,5
32494,1,1
252740,1,1
109844,0,0
10807,7,7
30892,1,1
181877,2,1
224743,0,0
204692,0,0
9418,1,1
123593,1,1
114865,0,0
203106,5,5
50369,0,0
25480,1,1
168690,4,4
33914,0,0
101291,1,1
295256,5,5
148489,6,2
51519,0,0
136746,2,2
53547,2,2
135338,2,2
205454,1,1
44546,1,1
109823,0,0
249406,2,2
63510,2,2
57261,1,1
86662,0,0
35505,1,1
232767,0,0
261627,4,4
148853,1,1
65356,0,0
215826,1,1
184879,0,0
37442,0,0
9107,1,1
207783,1,1
44846,1,0
173090,1,1
110452,1,1
270336,1,1
75797,0,0
174192,1,1
153524,1,1
138581,1,1
16473,2,3
192521,0,0
171554,2,2
17075,0,0
19472,3,3
46894,0,0
97467,0,0
77634,5,5
190670,1,1
112415,1,1
237823,6,6
253207,1,1
211124,6,6
117562,2,2
63590,2,2
40437,1,1
269713,7,7
149445,1,1
36426,1,0
52488,0,0
20798,1,1
40244,1,1
61904,1,1
259670,0,0
24122,0,0
122416,2,2
75465,1,1
206482,1,1
205208,1,1
93994,1,1
205192,3,3
142106,0,0
230282,4,4
27174,2,2
126798,1,2
254560,5,1
288079,5,5
227065,1,1
141559,2,3
101118,1,1
155410,0,0
226469,1,1
272560,0,0
207319,1,1
228869,1,1
288221,2,2
90058,0,0
90514,0,0
56183,1,1
82610,3,3
207601,6,6
133857,0,0
85491,1,1
283460,7,7
39224,1,1
131956,1,1
188002,5,5
217138,1,1
44496,1,1
77765,0,0
127666,1,1
22258,0,0
142868,1,1
269553,5,5
246830,0,0
225124,0,0
186720,0,0
88646,4,4
79001,1,1
93415,1,1
294009,6,5
266131,5,5
36970,3,3
260582,1,1
45169,5,5
227098,1,1
115102,1,1
166275,0,1
22551,0,0
63735,2,2
51233,0,1
123136,0,0
221755,0,0
195262,0,7
251222,1,1
106154,5,5
105599,0,0
46013,2,2
240992,1,1
84884,1,1
133500,0,0
256260,1,5
178899,1,1
171264,1,1
95826,2,2
209138,2,1
126155,3,3
165892,1,1
44744,1,1
48769,3,3
204544,5,5
233335,5,5
94764,0,0
19413,1,1
183721,1,1
59236,1,1
157623,1,1
97039,1,1
166599,1,1
158286,1,1
80409,1,1
240454,1,1
38828,7,7
50977,5,5
89496,2,2
249325,3,3
253671,1,1
34071,0,0
66068,1,1
75007,5,4
148918,7,7
151343,3,3
74473,0,0
103702,1,1
237721,1,1
21032,1,1
144419,4,4
106886,3,3
135024,0,0
212582,5,5
195298,1,1
78502,4,4
44542,0,0
190971,0,0
72905,1,1
195104,0,0
275771,0,0
114076,0,6
162657,5,5
30839,0,0
51384,0,0
218953,1,1
216326,1,1
205811,5,5
135790,0,0
263176,0,0
39515,1,1
71128,1,1
209899,1,1
167196,0,0
65293,6,6
178848,5,5
133521,1,1
256052,2,2
254279,2,2
233665,1,1
96366,0,0
124976,5,5
24251,0,0
42075,1,1
124614,0,0
159716,1,1
193907,1,1
88560,4,5
215150,3,3
126312,7,7
199358,1,1
215171,0,0
203690,0,0
178014,1,1
221109,5,5
114923,2,3
262957,2,2
273453,6,6
260907,1,1
194225,1,1
116155,7,5
219777,1,1
16632,1,1
230269,1,1
64020,0,0
156728,1,1
57183,1,1
24481,0,0
93272,1,1
264153,1,1
67119,0,0
152175,1,1
130486,2,2
273216,4,4
27023,5,5
249516,1,1
232200,0,0
67272,0,0
46883,5,5
163303,1,0
81383,1,1
148493,1,1
36900,3,3
172976,0,0
242746,0,0
144720,4,4
101550,2,2
61949,1,1
57378,0,0
4253,1,0
143261,1,1
95005,0,0
165121,1,1
53341,1,1
156043,3,3
282021,2,2
228130,5,5
23902,1,1
161537,6,6
132694,5,5
168594,2,2
221141,5,5
103147,0,0
133874,6,7
178703,2,2
83890,0,0
16748,4,4
120420,4,4
44728,0,1
149929,1,1
40861,1,1
9865,0,0
102649,0,0
184949,4,4
43829,3,3
280497,6,6
121591,1,2
284157,5,5
223373,0,0
237294,0,0
170867,1,1
140953,5,5
22968,0,0
213555,1,1
222573,1,1
88364,5,5
124820,0,0
203566,1,1
81588,7,7
35024,3,3
61670,1,0
196789,1,1
123188,1,1
212579,5,5
74634,0,0
27388,1,1
154025,1,1
49700,1,1
178646,0,0
31412,0,1
84860,1,1
209248,5,5
53850,1,1
61969,1,1
87116,0,0
171346,2,1
64240,6,5
153728,0,0
46080,1,1
157787,2,2
94085,7,7
111191,2,2
67168,1,1
226388,0,0
244000,1,1
220997,5,5
150718,1,1
288788,0,0
295163,3,3
27973,3,3
91168,2,2
40161,0,0
48054,1,1
112856,6,6
116820,1,1
80217,5,5
158610,3,3
165779,0,0
61134,1,1
258146,3,3
124504,1,0
67033,1,1
282601,0,0
244081,3,3
223750,0,0
282953,1,1
198792,2,2
186316,7,7
76754,0,0
41808,1,1
236368,2,2
236225,1,1
226997,0,0
220013,0,0
215801,1,1
54928,1,1
24689,0,0
177307,0,0
188031,0,0
10506,0,0
145043,0,0
155296,2,2
100735,1,1
125148,1,1
32928,2,2
187240,0,0
139108,1,1
239465,0,0
133381,2,2
92801,0,0
55699,0,0
46228,7,7
159082,0,0
219908,0,0
185185,5,5
206606,7,7
160082,0,0
149665,0,0
252595,1,1
287873,0,0
110266,1,1
122878,1,1
116255,0,0
161139,2,2
265617,0,0
25628,1,5
56613,1,1
87085,1,4
159904,0,0
81885,2,2
36642,1,0
49614,1,1
128703,3,3
177848,0,0
186590,0,0
138077,1,1
89076,1,1
190461,4,4
249878,5,5
145142,0,0
189106,0,0
39507,5,6
6866,0,0
108969,1,1
62921,5,5
54566,0,0
237688,7,6
80767,5,5
135280,0,0
87268,0,0
285068,2,2
93449,1,1
83457,3,3
252511,1,1
267654,1,1
276050,0,0
182101,6,1
83920,1,1
108309,1,1
69067,0,0
150440,1,1
260627,0,0
160610,0,0
257674,0,0
256015,1,1
192547,1,1
208171,1,1
238160,0,0
72975,2,3
238981,0,0
8273,5,5
252972,3,3
193775,0,0
164248,0,0
225502,2,2
160189,2,2
31041,0,0
53503,1,1
171235,1,1
201614,0,0
209403,1,0
12451,0,1
73994,1,2
220469,1,1
34202,1,1
133310,1,1
218453,1,1
174923,6,4
103864,0,0
116008,1,1
111232,2,2
259907,0,0
231968,1,1
8919,0,0
230980,1,1
177486,6,5
131851,1,1
148027,5,5
26386,3,3
236436,7,6
217740,0,0
159323,1,1
261661,1,1
142854,0,0
95783,6,1
95016,1,1
74399,1,1
229151,0,0
128763,1,5
90581,4,4
276475,1,1
67092,1,1
132166,1,1
40578,4,4
273401,5,5
256344,6,6
218519,1,1
272367,2,5
168897,1,1
118312,1,1
14179,5,5
24672,5,5
185759,1,1
186706,1,1
107334,1,1
287921,1,1
44400,0,0
234488,1,1
10496,6,6
145177,5,5
125628,1,1
264332,1,1
242530,0,0
244268,6,6
98678,1,1
16409,1,1
191899,0,0
169707,1,1
152969,3,3
173008,1,1
279868,2,2
92886,1,1
290061,1,1
225605,0,0
204679,0,0
87640,5,5
129304,0,0
128841,7,7
114527,1,1
30636,2,2
226119,3,3
86861,6,7
140869,2,2
207633,1,1
40929,1,1
278039,0,0
82410,1,1
30788,1,1
234199,1,1
108662,2,2
137532,1,1
178125,7,7
103731,1,1
107561,0,0
279196,1,1
207865,2,2
98278,2,2
21592,0,0
96791,1,1
224470,0,0
66174,0,0
110462,0,0
101392,1,1
282263,0,0
51790,4,4
139284,1,1
90921,5,7
177916,1,1
206574,1,1
138111,2,2
254138,2,2
115932,1,1
135493,1,1
193291,0,0
272174,0,0
169923,1,1
160852,0,0
133181,0,0
15833,1,1
114748,0,0
50002,1,1
222784,5,1
104088,4,4
235862,0,0
185371,1,1
167528,1,1
143399,1,2
295270,1,2
260482,2,2
8721,1,1
3098,1,1
130352,1,1
203467,0,0
98394,5,7
133703,5,5
205464,1,1
12668,1,1
276202,0,0
225737,1,1
11103,0,0
155777,1,1
273114,1,1
17556,0,0
97590,0,0
105577,3,3
232134,1,1
37141,1,0
81607,1,1
62351,1,1
181614,1,1
155849,1,1
271614,1,1
39561,0,0
243692,1,1
129843,1,1
231551,1,1
216020,1,1
255427,2,2
36081,2,2
54755,4,4
112839,1,1
54786,0,0
107274,2,2
134473,2,2
44983,1,1
184625,2,2
25547,1,1
191504,5,5
257076,0,0
136369,0,0
31199,1,1
63381,5,5
68169,0,0
98446,0,0
175154,0,0
48389,0,1
171680,1,1
78508,1,1
92374,0,0
99780,1,1
9679,0,1
162664,2,3
82568,7,7
69828,1,1
18386,1,1
237222,5,5
7919,1,1
261450,1,1
270145,0,5
24136,0,0
14635,1,0
155230,2,2
219844,1,1
187377,1,5
221382,0,0
286697,1,1
109835,5,5
101845,0,0
246164,1,1
223929,5,5
218770,1,1
68850,0,0
233876,0,0
133246,1,1
257729,5,5
239484,0,0
45253,4,4
5279,2,2
270021,1,1
253239,0,0
134447,1,1
55299,5,5
186376,0,0
84710,0,0
263907,2,2
243260,6,6
269310,5,5
263550,5,5
253449,2,2
255576,5,5
168904,2,2
143468,0,0
118556,5,1
261467,1,1
31793,1,1
198053,1,6
141569,1,1
107687,1,1
262249,3,3
260851,0,0
269806,1,1
41245,1,1
47806,1,0
83506,4,4
63076,0,0
268198,2,3
106660,1,1
64456,1,1
167031,1,1
243172,5,5
139603,1,1
259611,7,0
97929,1,0
226413,1,1
127673,2,2
19405,1,1
142674,4,4
185899,1,1
236068,0,0
169041,2,2
44275,1,0
26102,1,1
266340,6,3
247425,0,0
154174,1,1
20862,1,1
101596,0,0
185961,0,0
214200,1,1
38257,6,1
86412,1,1
70941,1,1
254202,0,6
132280,0,0
59132,3,3
57188,0,0
247598,0,0
226122,1,1
99501,5,5
158238,5,5
21008,1,1
78031,0,0
196348,3,2
225243,7,7
54152,1,1
58675,1,1
251768,5,5
74277,3,3
17447,5,5
253673,6,6
20103,0,0
272679,0,0
252074,5,0
15167,0,0
77139,0,0
170487,2,1
236000,5,5
279091,3,2
173774,1,1
215134,1,1
246663,3,3
217723,6,6
23592,0,0
185762,0,0
99044,2,2
225680,7,7
268225,1,1
107461,2,2
176870,3,3
49439,0,0
275897,0,1
86659,1,0
41187,0,0
235225,1,1
167642,0,0
253277,0,0
91338,5,5
49789,5,5
246685,5,5
204976,2,2
37863,0,0
259615,1,1
6753,0,0
39508,0,0
247798,2,2
38397,1,1
33781,0,0
205004,3,3
30572,5,5
117811,1,1
90730,0,0
193892,1,1
113069,2,2
194518,1,1
80443,0,0
142165,4,4
151466,1,1
237574,0,0
214884,5,5
144274,0,0
10833,7,6
60066,5,5
286531,0,0
123742,0,0
288798,0,0
61898,1,1
110489,1,1
21730,1,1
145252,1,1
18290,6,1
4887,0,0
211679,1,1
217126,0,1
105726,2,2
217342,1,1
85525,1,1
85233,3,3
273105,1,1
252051,6,6
290266,0,0
8957,6,6
27925,1,2
217026,0,0
195596,1,1
217206,1,1
214161,0,0
190521,1,1
23083,1,1
41854,3,3
242896,0,0
172653,0,0
84695,1,1
218741,6,6
195484,1,1
239938,1,1
12352,2,2
64958,1,1
201133,0,0
282232,2,2
78505,1,1
9460,1,1
198633,2,2
254525,5,5
59877,0,0
229764,1,1
85857,1,1
166235,0,0
212679,0,0
207014,1,2
226696,2,2
58824,1,1
217106,1,1
216257,0,0
265738,5,5
215868,1,1
191364,0,0
64190,5,5
142767,1,1
264151,5,5
52483,0,0
123729,1,1
253903,3,3
85358,0,0
220671,2,2
123360,5,5
263744,2,2
149885,0,0
12275,0,0
94527,1,1
170823,5,5
45785,1,1
121853,1,1
14914,1,1
221459,0,0
282827,3,3
211239,1,1
197310,0,0
214708,5,5
148770,2,2
221314,5,5
175882,1,1
123079,1,1
166655,1,1
200143,0,0
267895,0,0
239545,0,0
178191,2,2
219175,7,7
5558,1,1
153657,0,0
70117,1,0
254246,7,7
141280,0,0
162730,1,1
96085,1,1
111972,0,0
100858,4,6
26372,0,0
46545,1,1
92447,1,1
76036,5,5
237662,0,0
6914,2,1
123963,0,0
106567,2,2
201362,1,1
201324,2,2
160540,2,2
140919,0,0
14320,0,0
110836,0,0
98475,2,2
72313,5,5
210725,1,1
81487,5,5
208896,0,0
212707,5,5
53638,5,5
128639,1,1
206993,1,1
101862,1,1
191578,1,0
163481,1,1
23478,1,1
33728,0,0
185934,0,0
186903,5,5
43883,1,1
59530,0,0
63836,1,1
273179,1,1
201656,1,1
255699,0,0
88198,1,1
175695,1,1
244213,4,4
108989,5,5
50632,1,1
56059,2,5
39288,2,2
37975,1,1
58,1,1
20752,1,1
69143,2,2
15880,5,5
281596,2,1
136201,1,1
277296,1,1
168253,1,1
149300,7,7
124694,1,1
127448,2,2
256329,7,7
173745,1,1
36333,2,2
84144,1,1
235485,1,1
229566,1,1
217642,0,0
285195,2,2
211363,1,1
19113,3,3
76122,1,1
50056,0,0
99696,2,2
96750,1,1
152956,5,1
